
> studioentretien@1.0.0 build
> next build

   Ôû▓ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     ┬À optimizePackageImports

   Creating an optimized production build ...
 Ô£ô Compiled successfully in 21.4s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/81) ...
   Generating static pages (20/81) 
   Generating static pages (40/81) 
   Generating static pages (60/81) 
 Ô£ô Generating static pages (81/81)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
Ôöî Ôùï /                                     4.82 kB         107 kB
Ôö£ Ôùï /_not-found                             294 B         102 kB
Ôö£ ãÆ /admin                                1.81 kB         346 kB
Ôö£ ãÆ /admin/ai                               372 B         341 kB
Ôö£ ãÆ /admin/ai-observability               1.67 kB         220 kB
Ôö£ ãÆ /admin/behavior-evolution             1.63 kB         342 kB
Ôö£ ãÆ /admin/behavioral-stability           1.47 kB         104 kB
Ôö£ Ôùï /admin/beta-sentinel                  1.47 kB         104 kB
Ôö£ Ôùï /admin/dashboard                      1.25 kB         103 kB
Ôö£ Ôùï /admin/diagnostic                     1.32 kB         104 kB
Ôö£ Ôùï /admin/fraud                           1.8 kB         104 kB
Ôö£ Ôùï /admin/health                         6.94 kB         357 kB
Ôö£ ãÆ /admin/interviews                     2.19 kB         104 kB
Ôö£ ãÆ /admin/predictive-truth               3.46 kB         219 kB
Ôö£ ãÆ /admin/product-truth                    372 B         341 kB
Ôö£ ãÆ /admin/prompts                          372 B         341 kB
Ôö£ ãÆ /admin/recovery-audit                 1.47 kB         104 kB
Ôö£ Ôùï /admin/recovery-dashboard             2.62 kB         352 kB
Ôö£ ãÆ /admin/replay-insights                1.47 kB         104 kB
Ôö£ Ôùï /admin/runtime-inspector              1.65 kB         104 kB
Ôö£ ãÆ /admin/security                       3.02 kB         105 kB
Ôö£ Ôùï /admin/time-to-wow                    1.47 kB         104 kB
Ôö£ ãÆ /admin/users                            372 B         341 kB
Ôö£ ãÆ /api/admin-backup                       294 B         102 kB
Ôö£ ãÆ /api/admin/ai-observability             294 B         102 kB
Ôö£ ãÆ /api/admin/assign-org                   294 B         102 kB
Ôö£ ãÆ /api/admin/ban-user                     294 B         102 kB
Ôö£ ãÆ /api/admin/dashboard-metrics            294 B         102 kB
Ôö£ ãÆ /api/admin/fraud-users                  294 B         102 kB
Ôö£ ãÆ /api/admin/predictive-truth             294 B         102 kB
Ôö£ ãÆ /api/admin/prompts                      294 B         102 kB
Ôö£ ãÆ /api/admin/restore-credits              294 B         102 kB
Ôö£ ãÆ /api/admin/threat-intel                 294 B         102 kB
Ôö£ ãÆ /api/admin/time-to-wow                  294 B         102 kB
Ôö£ ãÆ /api/admin/unflag-user                  294 B         102 kB
Ôö£ ãÆ /api/ai/stream                          294 B         102 kB
Ôö£ ãÆ /api/ai/tts                             294 B         102 kB
Ôö£ ãÆ /api/billing/state                      294 B         102 kB
Ôö£ ãÆ /api/career/update                      294 B         102 kB
Ôö£ ãÆ /api/config.php                         294 B         102 kB
Ôö£ ãÆ /api/cron/check-costs                   294 B         102 kB
Ôö£ ãÆ /api/cron/cleanup-transactions          294 B         102 kB
Ôö£ ãÆ /api/cv/export                          294 B         102 kB
Ôö£ ãÆ /api/cv/export-docx                     294 B         102 kB
Ôö£ ãÆ /api/cv/rewrite                         294 B         102 kB
Ôö£ ãÆ /api/executive/session                  294 B         102 kB
Ôö£ ãÆ /api/executive/simulate                 294 B         102 kB
Ôö£ ãÆ /api/health                             294 B         102 kB
Ôö£ ãÆ /api/health/liveness                    294 B         102 kB
Ôö£ ãÆ /api/health/readiness                   294 B         102 kB
Ôö£ ãÆ /api/interview/analyze                  294 B         102 kB
Ôö£ ãÆ /api/interview/feedback                 294 B         102 kB
Ôö£ ãÆ /api/interview/generate                 294 B         102 kB
Ôö£ ãÆ /api/interview/history                  294 B         102 kB
Ôö£ ãÆ /api/interview/orchestrate              294 B         102 kB
